Map {
  'Diana' => [ { score: 38, possibleMatch: 'Nathalie' },
    { score: 36, possibleMatch: 'SarahShear' },
    { score: 35, possibleMatch: 'Henry' },
    { score: 33, possibleMatch: 'Neta CT' },
    { score: 32, possibleMatch: 'amaliapasxal@outlook.com' },
    { score: 32, possibleMatch: 'loverboy2000' },
    { score: 29, possibleMatch: 'Paul H. Barnes' },
    { score: 28, possibleMatch: 'TaviaFox' },
    { score: 28, possibleMatch: 'Maddie' },
    { score: 26, possibleMatch: 'Qiyue Luo' },
    { score: 26, possibleMatch: 'Zhaolin' },
    { score: 26, possibleMatch: 'inespecas' },
    { score: 25, possibleMatch: 'OmarZat' },
    { score: 25, possibleMatch: 'Natasha' },
    { score: 24, possibleMatch: 'GeorgieKirk' },
    { score: 24, possibleMatch: 'Lululizard' },
    { score: 22, possibleMatch: 'Juliet' },
    { score: 21, possibleMatch: 'Avgi' },
    { score: 20, possibleMatch: 'club_kant_even_handle_me' },
    { score: 20, possibleMatch: 'mandajoensson' },
    { score: 19, possibleMatch: 'BW' },
    { score: 19, possibleMatch: 'Yuan' },
    { score: 18, possibleMatch: 'Eva' },
    { score: 18,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 18, possibleMatch: '@amymawer' },
    { score: 15, possibleMatch: 'Danny Romeo' },
    { score: 15, possibleMatch: 'Clo' } ],
  'SarahShear' => [ { score: 41, possibleMatch: 'BW' },
    { score: 36, possibleMatch: 'Diana' },
    { score: 36, possibleMatch: 'club_kant_even_handle_me' },
    { score: 33, possibleMatch: 'Natasha' },
    { score: 33, possibleMatch: 'mandajoensson' },
    { score: 30, possibleMatch: 'Juliet' },
    { score: 28, possibleMatch: 'TaviaFox' },
    { score: 28, possibleMatch: 'inespecas' },
    { score: 26, possibleMatch: 'Nathalie' },
    { score: 26, possibleMatch: 'OmarZat' },
    { score: 25, possibleMatch: 'Neta CT' },
    { score: 25, possibleMatch: 'Danny Romeo' },
    { score: 19, possibleMatch: 'Qiyue Luo' },
    { score: 19, possibleMatch: 'loverboy2000' },
    { score: 18, possibleMatch: 'Paul H. Barnes' },
    { score: 18, possibleMatch: '@amymawer' },
    { score: 16,
      possibleMatch: 'Three kids stacked up on each other in a trenchcoat' },
    { score: 16, possibleMatch: 'Avgi' },
    { score: 16, possibleMatch: 'Yuan' },
